sample_name,library,cell_line,knockout,replicate,knockout_id,clone,knockout_replicate,organism,sex,read,flowcell,lane,BSF_name,original_name,data_source
ATAC-seq_HAP1_ACTB_r1_2471_10,ATAC-seq,HAP1,ACTB,r1,2471,10,1,human,male,1,BSF_0279_HG7MMBBXX,3,R1_HAP1_2471_10_S19955,R1_HAP1_2471_10,bsf
ATAC-seq_HAP1_ACTB_r2_2471_10,ATAC-seq,HAP1,ACTB,r2,2471,10,2,human,male,1,BSF_0279_HG7MMBBXX,7,R2_HAP1_2471_10_S19985,R2_HAP1_2471_10,bsf
ATAC-seq_HAP1_ARID1A_r1_618_10,ATAC-seq,HAP1,ARID1A,r1,618,10,1,human,male,1,BSF_0279_HG7MMBBXX,1,R1_HAP1_618_10_S19943,R1_HAP1_618_10,bsf
ATAC-seq_HAP1_ARID1A_r1_618_3,ATAC-seq,HAP1,ARID1A,r1,618,3,2,human,male,1,BSF_0279_HG7MMBBXX,1,R1_HAP1_618_3_S19942,R1_HAP1_618_3,bsf
ATAC-seq_HAP1_ARID1A_r2_618_10,ATAC-seq,HAP1,ARID1A,r2,618,10,3,human,male,1,BSF_0279_HG7MMBBXX,5,R2_HAP1_618_10_S19973,R2_HAP1_618_10,bsf
ATAC-seq_HAP1_ARID1A_r2_618_3,ATAC-seq,HAP1,ARID1A,r2,618,3,4,human,male,1,BSF_0279_HG7MMBBXX,5,R2_HAP1_618_3_S19972,R2_HAP1_618_3,bsf
ATAC-seq_HAP1_ARID1B_r1_582_7,ATAC-seq,HAP1,ARID1B,r1,582,7,1,human,male,1,BSF_0279_HG7MMBBXX,1,R1_HAP1_582_7_S19944,R1_HAP1_582_7,bsf
ATAC-seq_HAP1_ARID1B_r2_582_7,ATAC-seq,HAP1,ARID1B,r2,582,7,2,human,male,1,BSF_0279_HG7MMBBXX,5,R2_HAP1_582_7_S19974,R2_HAP1_582_7,bsf
ATAC-seq_HAP1_ARID2_r1_907_9,ATAC-seq,HAP1,ARID2,r1,907,9,1,human,male,1,BSF_0279_HG7MMBBXX,1,R1_HAP1_907_9_S19945,R1_HAP1_907_9,bsf
ATAC-seq_HAP1_ARID2_r2_907_9,ATAC-seq,HAP1,ARID2,r2,907,9,2,human,male,1,BSF_0279_HG7MMBBXX,5,R2_HAP1_907_9_S19975,R2_HAP1_907_9,bsf
ATAC-seq_HAP1_BCL11A_r1_2426_10,ATAC-seq,HAP1,BCL11A,r1,2426,10,1,human,male,1,BSF_0279_HG7MMBBXX,3,R1_HAP1_2426_10_S19958,R1_HAP1_2426_10,bsf
ATAC-seq_HAP1_BCL11A_r2_2426_10,ATAC-seq,HAP1,BCL11A,r2,2426,10,2,human,male,1,BSF_0279_HG7MMBBXX,7,R2_HAP1_2426_10_S19988,R2_HAP1_2426_10,bsf
ATAC-seq_HAP1_BCL11B_r1_2432_10,ATAC-seq,HAP1,BCL11B,r1,2432,10,1,human,male,1,BSF_0279_HG7MMBBXX,3,R1_HAP1_2432_10_S19959,R1_HAP1_2432_10,bsf
ATAC-seq_HAP1_BCL11B_r2_2432_10,ATAC-seq,HAP1,BCL11B,r2,2432,10,2,human,male,1,BSF_0279_HG7MMBBXX,7,R2_HAP1_2432_10_S19989,R2_HAP1_2432_10,bsf
ATAC-seq_HAP1_BCL7A_r1_2434_10,ATAC-seq,HAP1,BCL7A,r1,2434,10,1,human,male,1,BSF_0279_HG7MMBBXX,3,R1_HAP1_2434_10_S19956,R1_HAP1_2434_10,bsf
ATAC-seq_HAP1_BCL7A_r2_2434_10,ATAC-seq,HAP1,BCL7A,r2,2434,10,2,human,male,1,BSF_0279_HG7MMBBXX,7,R2_HAP1_2434_10_S19986,R2_HAP1_2434_10,bsf
ATAC-seq_HAP1_BCL7B_r1_4278_8,ATAC-seq,HAP1,BCL7B,r1,4278,8,1,human,male,1,BSF_0279_HG7MMBBXX,3,R1_HAP1_4278_8_S19957,R1_HAP1_4278_8,bsf
