sample_name,library,cell_line,knockout,ip,condition,clone,replicate,knockout_id,knockout_replicate,organism,sex,complex_subunit,flowcell,lane,BSF_name,toggle,data_source,experiment_name,cell_number,technical_replicate
ATAC-seq_HAP1_ACTB_r1_2471_10,ATAC-seq,HAP1,ACTB,,,10,r1,2471,1,human,male,s8,,,,0,,,,
ATAC-seq_HAP1_ACTB_r2_2471_10,ATAC-seq,HAP1,ACTB,,,10,r2,2471,2,human,male,s8,,,,0,,,,
ATAC-seq_HAP1_ARID1A_r1_618_10,ATAC-seq,HAP1,ARID1A,,,10,r1,618,1,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID1A_r1_618_3,ATAC-seq,HAP1,ARID1A,,,3,r1,618,2,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID1A_r2_618_10,ATAC-seq,HAP1,ARID1A,,,10,r2,618,3,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID1A_r2_618_3,ATAC-seq,HAP1,ARID1A,,,3,r2,618,4,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID1B_r1_582_7,ATAC-seq,HAP1,ARID1B,,,7,r1,582,1,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID1B_r2_582_7,ATAC-seq,HAP1,ARID1B,,,7,r2,582,2,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID2_r1_907_9,ATAC-seq,HAP1,ARID2,,,9,r1,907,1,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_ARID2_r2_907_9,ATAC-seq,HAP1,ARID2,,,9,r2,907,2,human,male,s10,,,,0,,,,
ATAC-seq_HAP1_BCL11A_r1_2426_10,ATAC-seq,HAP1,BCL11A,,,10,r1,2426,1,human,male,s12,,,,0,,,,
ATAC-seq_HAP1_BCL11A_r2_2426_10,ATAC-seq,HAP1,BCL11A,,,10,r2,2426,2,human,male,s12,,,,0,,,,
ATAC-seq_HAP1_BCL11B_r1_2432_10,ATAC-seq,HAP1,BCL11B,,,10,r1,2432,1,human,male,s12,,,,0,,,,
ATAC-seq_HAP1_BCL11B_r2_2432_10,ATAC-seq,HAP1,BCL11B,,,10,r2,2432,2,human,male,s12,,,,0,,,,
ATAC-seq_HAP1_BCL7A_r1_2434_10,ATAC-seq,HAP1,BCL7A,,,10,r1,2434,1,human,male,s9,,,,0,,,,
ATAC-seq_HAP1_BCL7A_r2_2434_10,ATAC-seq,HAP1,BCL7A,,,10,r2,2434,2,human,male,s9,,,,0,,,,
ATAC-seq_HAP1_BCL7B_r1_4278_8,ATAC-seq,HAP1,BCL7B,,,8,r1,4278,1,human,male,s9,,,,0,,,,
ATAC-seq_HAP1_BCL7B_r2_4278_8,ATAC-seq,HAP1,BCL7B,,,8,r2,4278,2,human,male,s9,,,,0,,,,
ATAC-seq_HAP1_BRD7_r1_923_10,ATAC-seq,HAP1,BRD7,,,10,r1,923,1,human,male,s4,,,,0,,,,
ATAC-seq_HAP1_BRD7_r2_923_10,ATAC-seq,HAP1,BRD7,,,10,r2,923,2,human,male,s4,,,,0,,,,
ATAC-seq_HAP1_BRD9_r1_934_10,ATAC-seq,HAP1,BRD9,,,10,r1,934,1,human,male,s4,,,,0,,,,
